18:03:45 **** Incremental Build of configuration Release for project Pennyboard ****
make all 
Do all objcopy commands
python "/Users/riggi/Arduino/hardware/espressif/esp32/tools/gen_esp32part.py" -q "/Users/riggi/Arduino/hardware/espressif/esp32/tools/partitions/default.csv" "/Users/riggi/sloeber-workspace/Pennyboard/Release/Pennyboard.partitions.bin"
"/Users/riggi/Arduino/hardware/espressif/esp32/tools/esptool/esptool" --chip esp32 elf2image --flash_mode "dio" --flash_freq "80m" --flash_size "4MB" -o "/Users/riggi/sloeber-workspace/Pennyboard/Release/Pennyboard.bin" "/Users/riggi/sloeber-workspace/Pennyboard/Release/Pennyboard.elf"
esptool.py v2.6-beta1
Finished building: Pennyboard.hex
 
Building target: Pennyboard
Printing size:
"/Users/riggi/Arduino/hardware/espressif/esp32/tools/xtensa-esp32-elf/bin/xtensa-esp32-elf-size" -A "/Users/riggi/sloeber-workspace/Pennyboard/Release/Pennyboard.elf"
/Users/riggi/sloeber-workspace/Pennyboard/Release/Pennyboard.elf  :
section                                                         size         addr
.rtc.text                                                          0   1074528256
.rtc.dummy                                                         0   1073217536
.rtc.force_fast                                                    0   1073217536
.rtc_noinit                                                        0   1342177792
.rtc.force_slow                                                    0   1342177792
.iram0.vectors                                                  1024   1074266112
.iram0.text                                                    48036   1074267136
.dram0.data                                                     8724   1073470304
.noinit                                                            0   1073479028
.dram0.bss                                                      6136   1073479032
.flash.rodata                                                  55856   1061158944
.flash.text                                                   120708   1074593816
.debug_frame                                                   79940            0
.debug_info                                                  1475325            0
.debug_abbrev                                                 189333            0
.debug_loc                                                    504756            0
.debug_aranges                                                 31488            0
.debug_ranges                                                  33640            0
.debug_macro                                                  177722            0
.debug_line                                                   688969            0
.debug_str                                                    880277            0
.comment                                                         360            0
.xtensa.info                                                      56            0
.xt.prop._ZTV7TwoWire                                             12            0
.xt.prop._ZN7TwoWire5writeEi                                      36            0
.xt.lit._ZN14HardwareSerialD5Ev                                    0            0
.xt.prop._ZN14HardwareSerialD5Ev                                   0            0
.xt.prop._ZN14HardwareSerialD2Ev                                  36            0
.xt.prop._ZN14HardwareSerialD0Ev                                  36            0
.xt.prop._ZTV14HardwareSerial                                     12            0
.xt.lit._ZN9IPAddressD5Ev                                          0            0
.xt.prop._ZN9IPAddressD5Ev                                         0            0
.xt.prop._ZN9IPAddressD2Ev                                        36            0
.xt.prop._ZN9IPAddressD0Ev                                        36            0
.xt.prop._ZTV9IPAddress                                           12            0
.xt.lit._ZN5Print5writeEPKc                                        8            0
.xt.prop._ZN5Print5writeEPKc                                      60            0
.xt.lit._ZN3nvs4ItemC5EhNS_8ItemTypeEhPKch                         0            0
.xt.prop._ZN3nvs4ItemC5EhNS_8ItemTypeEhPKch                        0            0
.xt.prop._ZN3nvs4ItemC2EhNS_8ItemTypeEhPKch                      108            0
.xt.prop._ZTISt9exception                                         12            0
.xt.prop._ZTISt9bad_alloc                                         12            0
.xt.prop._ZTVN10__cxxabiv120__si_class_type_infoE                 12            0
.xt.prop._ZTVSt9bad_alloc                                         12            0
.xt.prop._ZTVN10__cxxabiv117__class_type_infoE                    12            0
.xt.lit._ZNK9__gnu_cxx24__concurrence_lock_error4whatEv            8            0
.xt.lit._ZNK9__gnu_cxx26__concurrence_unlock_error4whatEv          8            0
.xt.lit._ZN9__gnu_cxx24__concurrence_lock_errorD5Ev                8            0
.xt.lit._ZN9__gnu_cxx26__concurrence_unlock_errorD5Ev              8            0
.xt.lit._ZN9__gnu_cxx7__mutex4lockEv                               8            0
.xt.lit._ZN9__gnu_cxx13__scoped_lockD5Ev                           8            0
.xt.prop._ZNK9__gnu_cxx24__concurrence_lock_error4whatEv          48            0
.xt.prop._ZNK9__gnu_cxx26__concurrence_unlock_error4whatEv        48            0
.xt.prop._ZN9__gnu_cxx24__concurrence_lock_errorD5Ev              12            0
.xt.prop._ZN9__gnu_cxx26__concurrence_unlock_errorD5Ev            12            0
.xt.prop._ZN9__gnu_cxx7__mutex4lockEv                             60            0
.xt.prop._ZN9__gnu_cxx13__scoped_lockD5Ev                         12            0
.xt.prop._ZN9__gnu_cxx24__concurrence_lock_errorD2Ev              36            0
.xt.prop._ZN9__gnu_cxx26__concurrence_unlock_errorD2Ev            36            0
.xt.prop._ZN9__gnu_cxx24__concurrence_lock_errorD0Ev              36            0
.xt.prop._ZN9__gnu_cxx26__concurrence_unlock_errorD0Ev            36            0
.xt.prop._ZN9__gnu_cxx13__scoped_lockD2Ev                         72            0
.xt.prop._ZTIN9__gnu_cxx24__concurrence_lock_errorE               12            0
.xt.prop._ZTIN9__gnu_cxx26__concurrence_unlock_errorE             12            0
.xt.prop._ZTVN9__gnu_cxx24__concurrence_lock_errorE               12            0
.xt.prop._ZTVN9__gnu_cxx26__concurrence_unlock_errorE             12            0
Total                                                        4303306


Finished building target: Pennyboard
 

18:03:46 Build Finished. 0 errors, 0 warnings. (took 558ms)

